16453 0 2097152 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
8340 0 2097282 0 0 0 0 0 0 0 
296 0 2097286 0 0 0 0 0 264 0 
321 0 2097152 0 0 0 0 0 0 0 
258 0 2097283 0 0 0 0 0 192 0 
258 0 2097282 0 0 0 0 0 192 0 
258 3 2097282 0 0 0 0 0 192 0 
256 0 2097283 0 0 0 0 0 192 0 
258 2 2097282 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
516 0 2097282 0 0 0 0 0 192 0 
258 4 2097282 0 0 0 0 0 192 0 
258 7 2097282 0 0 0 0 0 192 0 
258 8 2097282 0 0 0 0 0 192 0 
258 13 2097282 0 0 0 0 0 192 0 
2052 0 2097282 0 0 0 0 0 192 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
258 0 2097283 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
256 0 2097283 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
257 0 2097283 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
34956 0 2097282 0 0 0 0 0 0 0 
2053 32 2228226 0 0 0 0 0 256 0 
2052 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
37004 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 128 0 
8197 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
